"Target","Submission Date","Difficulty = 75 for Easy, average lDDT between 50 and 75 for Medium and average lDDT Hard. Help section"">","Quaternary State of Target","# of Monomeric Models (Homo-oligomeric)","ref. PDB [Chain]","Sequence Length (residues)","Method","Resolution"
"2022-12-31_00000037_1","2022-12-31","1","0","48","7ym0 [A]","308","X-RAY DIFFRACTION","2.91"
"2022-12-24_00000000_3","2022-12-24","2","1","46","7ox1 [Z]","130","X-RAY DIFFRACTION","2.49"
"2022-12-24_00000012_1","2022-12-24","1","2","48","7qiu [A]","268","X-RAY DIFFRACTION","1.877"
"2022-12-24_00000017_1","2022-12-24","1","0","46","7qjn [A]","291","X-RAY DIFFRACTION","1.885"
"2022-12-24_00000018_1","2022-12-24","0","0","38","7qjo [B]","271","X-RAY DIFFRACTION","1.933"
"2022-12-24_00000023_1","2022-12-24","0","0","42","7qjt [A]","268","X-RAY DIFFRACTION","1.78"
"2022-12-24_00000069_1","2022-12-24","1","0","48","7uss [A]","361","X-RAY DIFFRACTION","1.9"
"2022-12-24_00000071_2","2022-12-24","0","1","42","7usv [D]","130","X-RAY DIFFRACTION","2.1"
"2022-12-24_00000119_1","2022-12-24","1","0","43","7x0b [B]","322","X-RAY DIFFRACTION","2.02028"
"2022-12-24_00000139_1","2022-12-24","1","2","51","7zgt [A]","275","X-RAY DIFFRACTION","2.05"
"2022-12-24_00000152_1","2022-12-24","1","2","42","7zr3 [A]","345","X-RAY DIFFRACTION","2.01"
"2022-12-24_00000169_1","2022-12-24","1","0","43","8akp [A]","290","X-RAY DIFFRACTION","1.9"
"2022-12-24_00000211_1","2022-12-24","1","0","44","8bfh [A]","179","X-RAY DIFFRACTION","2.2"
"2022-12-24_00000212_1","2022-12-24","1","1","42","8bfi [A]","778","X-RAY DIFFRACTION","3"
"2022-12-24_00000212_2","2022-12-24","1","1","48","8bfi [B]","718","X-RAY DIFFRACTION","3"
"2022-12-24_00000212_3","2022-12-24","2","1","45","8bfi [C]","455","X-RAY DIFFRACTION","3"
"2022-12-24_00000226_1","2022-12-24","1","2","37","8dfk [A]","157","X-RAY DIFFRACTION","3.2"
"2022-12-24_00000247_1","2022-12-24","0","0","41","8gtl [A]","409","X-RAY DIFFRACTION","3.2"
"2022-12-17_00000001_1","2022-12-17","1","2","46","7ovv [B]","200","X-RAY DIFFRACTION","1.45"
"2022-12-17_00000017_1","2022-12-17","1","0","47","7qfi [B]","162","X-RAY DIFFRACTION","1.5"
"2022-12-17_00000018_1","2022-12-17","1","0","44","7qfj [D]","189","X-RAY DIFFRACTION","2.5"
"2022-12-17_00000043_1","2022-12-17","1","0","46","7t8j [A]","157","X-RAY DIFFRACTION","1.89"
"2022-12-17_00000056_1","2022-12-17","0","0","44","7txl [A]","277","X-RAY DIFFRACTION","2.44"
"2022-12-17_00000087_1","2022-12-17","0","2","46","7wbc [A]","258","X-RAY DIFFRACTION","2"
"2022-12-17_00000140_1","2022-12-17","0","0","45","7y50 [A]","378","X-RAY DIFFRACTION","2"
"2022-12-17_00000160_1","2022-12-17","1","0","45","8b2m [A]","118","X-RAY DIFFRACTION","1.7"
"2022-12-17_00000176_2","2022-12-17","0","1","43","8d47 [B]","242","X-RAY DIFFRACTION","2"
"2022-12-17_00000177_1","2022-12-17","0","0","42","8d4o [A]","100","X-RAY DIFFRACTION","1.45"
"2022-12-17_00000186_3","2022-12-17","0","1","40","8dam [C]","130","X-RAY DIFFRACTION","2"
"2022-12-17_00000202_2","2022-12-17","2","1","41","8ehe [B]","152","X-RAY DIFFRACTION","1.1"
"2022-12-17_00000211_2","2022-12-17","1","1","46","8fbd [B]","487","X-RAY DIFFRACTION","2.05"
"2022-12-17_00000223_2","2022-12-17","1","1","41","8h6s [D]","136","X-RAY DIFFRACTION","3"
"2022-12-17_00000228_1","2022-12-17","1","2","46","8heh [B]","164","X-RAY DIFFRACTION","1.4"
"2022-12-10_00000006_1","2022-12-10","0","0","51","7on7 [A]","322","X-RAY DIFFRACTION","1.95"
"2022-12-10_00000008_1","2022-12-10","0","0","51","7ona [A]","310","X-RAY DIFFRACTION","1.45"
"2022-12-10_00000009_1","2022-12-10","0","0","51","7onc [A]","286","X-RAY DIFFRACTION","1.49"
"2022-12-10_00000011_1","2022-12-10","0","0","50","7ong [A]","304","X-RAY DIFFRACTION","1.95"
"2022-12-10_00000022_1","2022-12-10","0","2","53","7qcp [B]","327","X-RAY DIFFRACTION","1.11"
"2022-12-10_00000040_1","2022-12-10","0","2","58","7r3i [B]","241","X-RAY DIFFRACTION","3.1"
"2022-12-10_00000052_1","2022-12-10","1","0","51","7t1s [A]","258","X-RAY DIFFRACTION","1.91"
"2022-12-10_00000078_2","2022-12-10","0","1","53","7ula [A]","487","X-RAY DIFFRACTION","2.46"
"2022-12-10_00000080_1","2022-12-10","1","1","52","7upo [A]","75","X-RAY DIFFRACTION","2.1"
"2022-12-10_00000080_3","2022-12-10","1","1","52","7upo [C]","77","X-RAY DIFFRACTION","2.1"
"2022-12-10_00000082_2","2022-12-10","1","1","53","7upq [B]","77","X-RAY DIFFRACTION","3.35"
"2022-12-10_00000153_1","2022-12-10","0","2","55","7zht [A]","562","X-RAY DIFFRACTION","2.8"
"2022-12-10_00000179_2","2022-12-10","1","1","53","8ako [B]","246","X-RAY DIFFRACTION","2.293"
"2022-12-10_00000225_1","2022-12-10","0","2","50","8dko [B]","412","X-RAY DIFFRACTION","1.8"
"2022-12-10_00000255_2","2022-12-10","1","1","47","8ejm [B]","74","X-RAY DIFFRACTION","1.8"
"2022-12-03_00000034_1","2022-12-03","1","0","53","7sub [A]","267","X-RAY DIFFRACTION","1.78"
"2022-12-03_00000047_1","2022-12-03","0","0","50","7t84 [B]","128","X-RAY DIFFRACTION","1.6"
"2022-12-03_00000051_2","2022-12-03","1","1","55","7u20 [B]","428","X-RAY DIFFRACTION","3.1"
"2022-12-03_00000081_1","2022-12-03","0","0","52","7w19 [A]","302","X-RAY DIFFRACTION","1.9"
"2022-12-03_00000094_1","2022-12-03","0","1","49","7w5c [A]","355","X-RAY DIFFRACTION","2.201"
"2022-12-03_00000116_1","2022-12-03","2","0","51","7xga [A]","126","SOLUTION NMR","0"
"2022-12-03_00000119_1","2022-12-03","1","2","37","7y4i [A]","914","X-RAY DIFFRACTION","2.85"
"2022-12-03_00000120_1","2022-12-03","0","2","44","7y55 [A]","237","X-RAY DIFFRACTION","2.19113"
"2022-12-03_00000131_1","2022-12-03","1","2","49","7z27 [A]","189","X-RAY DIFFRACTION","1.45"
"2022-12-03_00000139_2","2022-12-03","1","1","45","7zhr [B]","90","X-RAY DIFFRACTION","2.99"
